[ Application]
APPLICATION_NAME;Caen

[ Shapes]
DISTRICTS_SHAPE;../includes/config/caen/districts.shp;
CONTOUR_SHAPE;../includes/config/caen/contour_neg_100m.shp;
COASTAL_DEFENSES_SHAPE;../includes/config/caen/coastal_defenses.shp;
EMPRISE_SHAPE;../includes/config/caen/emprise.shp;
DEM_FILE;../includes/config/caen/dem.asc;
RUGOSITY_FILE;../includes/config/caen/rugosity.asc;
RPP_SHAPE;../includes/config/caen/rpp.shp;
ROADS_SHAPE;../includes/config/caen/roads.shp;
COASTLINES_SHAPE;../includes/config/caen/coastline.shp;
LAND_USE_SHAPE;../includes/config/caen/land_use.shp;
SPA_SHAPE;../includes/config/caen/spa.shp;
MAP_DIST_CODE_LONG_NAME;["76414"::"Martin-Eglise","76217"::"Dieppe","76192"::"Criel-sur-Mer","76545"::"Rouxmesnil-Bouteilles"];
MAP_DIST_CODE_SHORT_NAME;["76414"::"mareglise","76217"::"dieppe","76192"::"criel","76545"::"rouxmesnil"];
DISTRICT_AT_TOP;criel;
COAST_BORDER_BUFFER;400.0;

[ Lisflood]
LISFLOOD_BDY_LOW_FILENAME;caen2019.bdy;
LISFLOOD_BDY_HIGH_FILENAME;caen2019.bdy;
LISFLOOD_BCI_FILE;caen2019.bci;
LISFLOOD_START_FILE;caen2019.start;
DEM_NB_COLS;1294;
DEM_NB_ROWS;968;

[ Rugosity]
RUGOSITY_N;0.11; 	
RUGOSITY_U;0.05;
RUGOSITY_AU;0.09;
RUGOSITY_A;0.07;
RUGOSITY_AUs;0.09;
RUGOSITY_Us;0.09;

[ Population]
POP_FOR_NEW_U;3;
POP_FOR_U_DENSIFICATION;10;
POP_FOR_U_STANDARD;1;
MIN_POPU_AREA;10;
ANNUAL_POP_GROWTH_RATE;0.009;

[ Dikes]
BUILT_DIKE_STATUS;Good;
BUILT_DIKE_HEIGHT;1.5;
RAISE_DIKE_HEIGHT;1.0;

H_MAX_GANIVELLE;1.2;
H_DELTA_GANIVELLE;0.05;
STEPS_DEGRAD_STATUS_OUVRAGE;8;
STEPS_DEGRAD_STATUS_DUNE;6;
STEPS_REGAIN_STATUS_GANIVELLE;3;

PROBA_RUPTURE_DIGUE_ETAT_MAUVAIS;13;
PROBA_RUPTURE_DIGUE_ETAT_MOYEN;6;
PROBA_RUPTURE_DIGUE_ETAT_BON;-1 // si -1, alors  impossible;
PROBA_RUPTURE_DUNE_ETAT_MAUVAIS;8;
PROBA_RUPTURE_DUNE_ETAT_MOYEN;4;
PROBA_RUPTURE_DUNE_ETAT_BON;-1 // si -1, alors  impossible;
RADIUS_RUPTURE;30;

[ Budget]
IMPOT_UNIT_TABLE;["mareglise"::0.38,"dieppe"::0.42,"criel"::0.42,"rouxmesnil"::0.9];
PCT_BUDGET_TABLE;20;
