[ Application]
APPLICATION_NAME;Oleron

[ Shapes]
DISTRICTS_SHAPE;../includes/config/oleron/districts.shp;
CONTOUR_SHAPE;../includes/config/oleron/contour_neg_100m.shp;
COASTAL_DEFENSES_SHAPE;../includes/config/oleron/coastal_defenses.shp;
EMPRISE_SHAPE;../includes/config/oleron/emprise.shp;
DEM_FILE;../includes/config/oleron/dem.asc;
RUGOSITY_FILE;../includes/config/oleron/rugosity.asc;
RPP_SHAPE;../includes/config/oleron/rpp.shp;
ROADS_SHAPE;../includes/config/oleron/roads.shp;
COASTLINES_SHAPE;../includes/config/oleron/coastline.shp;
LAND_USE_SHAPE;../includes/config/oleron/land_use.shp;
SPA_SHAPE;../includes/config/oleron/spa.shp;
DEM_NB_COLS;631;
DEM_NB_ROWS;906;
MAP_DIST_CODE_LONG_NAME;["17093"::"Le-Chateau-d'Oleron","17140"::"Dolus-d'Oleron","17411"::"Saint-Trojan-Les-Bains","17385"::"Saint-Pierre-d'Oleron"];
MAP_DIST_CODE_SHORT_NAME;["17093"::"lechateau","17140"::"dolus","17411"::"sttrojan","17385"::"stpierre"];
COAST_BORDER_BUFFER;400.0;

[ Rugosity]
RUGOSITY_N;0.11; 	
RUGOSITY_U;0.05;
RUGOSITY_AU;0.09;
RUGOSITY_A;0.07;
RUGOSITY_AUs;0.09;
RUGOSITY_Us;0.09;

[ Population]
POP_FOR_NEW_U;3;
POP_FOR_U_DENSIFICATION;10;
POP_FOR_U_STANDARD;1;
MIN_POPU_AREA;10;
ANNUAL_POP_GROWTH_RATE;0.009;

[ Dikes]
BUILT_DIKE_STATUS;bon;
BUILT_DIKE_HEIGHT;1.5;
RAISE_DIKE_HEIGHT;1.0;

H_MAX_GANIVELLE;1.2;
H_DELTA_GANIVELLE;0.05;
STEPS_DEGRAD_STATUS_OUVRAGE;8;
STEPS_DEGRAD_STATUS_DUNE;6;
STEPS_REGAIN_STATUS_GANIVELLE;3;

PROBA_RUPTURE_DIGUE_ETAT_MAUVAIS;13;
PROBA_RUPTURE_DIGUE_ETAT_MOYEN;6;
PROBA_RUPTURE_DIGUE_ETAT_BON;-1 // si -1, alors  impossible;
PROBA_RUPTURE_DUNE_ETAT_MAUVAIS;8;
PROBA_RUPTURE_DUNE_ETAT_MOYEN;4;
PROBA_RUPTURE_DUNE_ETAT_BON;-1 // si -1, alors  impossible;
RADIUS_RUPTURE;30;

[ Budget]
IMPOT_UNIT_TABLE;["stpierre"::0.38,"dolus"::0.42,"lechateau"::0.42,"sttrojan"::0.9];
PCT_BUDGET_TABLE;20;
